225,164,97,18,-72,-166,-270,-375,
-473,-569,-657,-733,-802,-861,-910,-948,
-977,-994,-992,-967,-924,-858,-770,-665,
-540,-409,-276,-142,-16,102,198,275,
333,368,384,376,357,325,275,221,
163,103,45,-6,-57,-97,-134,-168,
-198,-236,-281,-337,-402,-469,-540,-612,
-674,-726,-765,-795,-811,-819,-814,-798,
-774,-740,-698,-652,-599,-549,-492,-440,
-389,-340,-289,-228,-165,-93,-11,88,
190,299,414,531,649,769,881,981,
1067,1125,1156,1156,1125,1066,984,884,
773,655,537,432,339,267,218,189,
183,192,211,243,279,315,344,370,
399,422,438,450,454,450,432,415,
397,379,363,348,343,342,344,342,
336,325,304,275,238,192,144,81,
13,-70,-161,-255,-355,-456,-553,-639,
-722,-798,-869,-930,-978,-1016,-1040,-1044,
-1031,-1002,-950,-878,-787,-673,-548,-412,
-278,-151,-30,78,164,228,276,306,
317,307,282,241,192,142,84,26,
-28,-77,-121,-159,-190,-214,-238,-275,
-324,-379,-442,-511,-580,-643,-699,-745,
-780,-800,-811,-812,-802,-778,-745,-704,
-653,-602,-547,-490,-433,-381,-331,-277,
-217,-155,-84,-2,84,180,284,393,
512,632,748,866,974,1067,1136,1186,
1207,1197,1162,1096,1011,907,796,680,
574,478,395,334,296,275,277,293,
318,349,386,419,445,472,492,510,
521,523,520,511,498,479,466,455,
447,444,444,446,447,442,431,413,
387,354,319,267,205,137,60,-26,
-121,-215,-311,-407,-497,-580,-661,-733,
-800,-855,-898,-934,-957,-955,-933,-895,
-831,-746,-644,-526,-399,-269,-141,-18,
90,182,261,315,351,366,364,345,
310,264,215,153,91,35,-15,-59,
-94,-130,-160,-189,-224,-265,-320,-384,
-451,-515,-583,-651,-706,-746,-781,-806,
-812,-810,-800,-783,-753,-714,-669,-617,
-568,-518,-473,-428,-378,-324,-266,-201,
-126,-45,41,139,246,360,481,604,
720,826,923,1007,1067,1102,1109,1084,
1032,955,859,751,638,527,428,342,
267,218,186,183,185,201,226,255,
287,317,341,361,376,389,393,392,
379,366,354,340,322,317,317,314,
314,313,315,308,295,279,253,223,
182,132,71,6,-70,-155,-246,-337,
-428,-520,-606,-684,-759,-826,-882,-937,
-972,-994,-1005,-995,-959,-902,-825,-724,
-609,-490,-356,-219,-95,26,132,221,
290,334,361,371,362,334,293,244,
189,128,73,17,-29,-65,-100,-131,
-162,-197,-239,-285,-346,-413,-478,-542,
-607,-662,-707,-745,-774,-792,-799,-793,
-777,-752,-718,-677,-632,-592,-544,-495,
-453,-403,-349,-294,-230,-158,-76,9,
103,211,320,431,552,675,789,897,
992,1061,1110,1132,1125,1091,1030,949,
853,747,634,529,438,359,302,264,
243,240,251,267,287,312,336,363,
388,405,417,429,430,422,410,390,
373,355,343,339,335,338,342,339,
336,331,318,297,269,235,194,141,
77,7,-75,-163,-256,-349,-440,-527,
-609,-688,-763,-825,-883,-932,-961,-979,
-981,-959,-920,-859,-776,-667,-548,-418,
-288,-155,-33,84,183,262,321,364,
382,386,372,341,298,245,187,127,
71,20,-19,-47,-78,-109,-137,-174,
-220,-275,-336,-402,-470,-536,-596,-650,
-695,-734,-759,-767,-768,-762,-735,-707,
-671,-626,-582,-529,-479,-432,-378,-324,
-271,-207,-138,-61,22,112,209,317,
433,552,674,794,905,1005,1085,1138,
1168,1175,1155,1106,1035,944,837,724,
616,518,431,360,311,284,271,273,
286,304,324,347,376,397,420,439,
445,447,443,430,414,398,382,372,
366,358,361,361,358,352,345,337,
319,297,270,236,194,135,66,-9,
-97,-190,-284,-373,-467,-555,-638,-718,
-788,-854,-908,-948,-973,-977,-966,-931,
-880,-803,-706,-593,-467,-331,-201,-75,
39,144,233,304,359,396,409,405,
386,349,300,248,190,137,92,49,
15,-14,-44,-76,-113,-155,-204,-261,
-326,-392,-460,-523,-579,-629,-673,-703,
-722,-734,-732,-715,-691,-656,-618,-573,
-526,-479,-427,-376,-327,-273,-216,-154,
-85,-8,76,173,276,385,503,621,
740,857,960,1047,1115,1160,1177,1172,
1135,1072,988,889,778,669,568,473,
392,332,290,269,264,265,274,295,
316,339,361,381,396,406,411,408,
399,388,374,358,345,339,336,339,
341,343,343,340,330,314,290,266,
229,181,124,59,-10,-88,-180,-274,
-364,-455,-544,-627,-711,-788,-858,-920,
-971,-1007,-1024,-1022,-998,-954,-888,-799,
-696,-576,-442,-309,-180,-57,51,149,
230,295,336,354,354,343,314,272,
222,168,113,63,18,-22,-56,-85,
-118,-150,-195,-246,-303,-368,-435,-506,
-572,-635,-690,-735,-773,-799,-813,-813,
-802,-781,-747,-706,-663,-618,-568,-523,
-476,-423,-374,-318,-258,-194,-120,-39,
47,146,251,366,485,604,722,827,
923,1002,1064,1095,1099,1081,1034,964,
874,773,668,563,464,380,316,274,
239,226,226,231,252,273,293,318,
339,363,382,390,395,398,391,382,
374,367,365,366,370,374,376,376,
370,362,351,336,313,281,242,198,
137,66,-9,-91,-182,-272,-360,-448,
-534,-616,-690,-762,-828,-876,-920,-944,
-946,-930,-896,-836,-759,-661,-546,-423,
-291,-157,-26,94,198,290,359,415,
451,466,465,445,410,365,311,255,
197,150,104,67,36,2,-35,-74,
-124,-183,-243,-308,-376,-443,-508,-566,
-620,-664,-702,-724,-733,-732,-716,-690,
-657,-616,-572,-525,-477,-427,-380,-327,
-270,-212,-149,-81,-5,83,176,279,
389,500,618,738,845,945,1032,1098,
1144,1162,1155,1120,1058,978,879,770,
659,559,466,391,330,286,259,249,
251,259,273,296,320,350,375,392,
403,408,413,406,389,377,365,358,
351,348,346,345,344,339,336,328,
314,294,266,230,181,128,59,-20,
-102,-186,-277,-371,-463,-550,-635,-717,
-792,-859,-918,-961,-990,-999,-994,-966,
-916,-848,-759,-653,-533,-400,-271,-142,
-13,100,201,288,354,399,422,431,
420,392,352,304,250,195,144,97,
57,21,-17,-54,-93,-137,-196,-257,
-322,-388,-457,-520,-582,-642,-690,-726,
-756,-771,-771,-757,-735,-702,-667,-631,
-585,-534,-488,-438,-385,-332,-269,-209,
-141,-67,11,97,192,298,406,519,
635,752,858,956,1034,1090,1122,1130,
1112,1065,994,905,808,704,596,503,
423,356,304,270,253,251,254,269,
289,313,340,369,389,403,412,416,
409,402,391,376,366,362,357,356,
352,352,350,347,337,324,310,287,
256,219,170,105,32,-44,-128,-216,
-309,-399,-489,-575,-658,-739,-808,-875,
-929,-972,-996,-998,-977,-935,-875,-795,
-699,-588,-462,-332,-205,-84,30,137,
226,298,352,388,402,393,369,331,
285,228,172,120,71,33,-5,-43,
-80,-122,-174,-225,-286,-349,-416,-483,
-556,-620,-681,-730,-776,-806,-826,-832,
-822,-807,-783,-748,-709,-664,-624,-579,
-534,-487,-435,-380,-323,-259,-192,-116,
-35,55,155,263,378,491,608,716,
816,905,971,1016,1033,1027,992,935,
856,763,663,560,460,377,304,252,
212,191,185,190,198,217,241,268,
293,316,334,346,352,350,342,335,
324,315,310,311,309,311,312,312,
309,307,297,285,271,246,211,172,
121,58,-15,-99,-182,-272,-363,-448,
-535,-619,-697,-768,-835,-895,-941,-968,
-979,-973,-947,-894,-826,-736,-627,-508,
-380,-251,-126,-2,108,208,294,363,
415,448,453,441,413,377,329,277,
226,183,145,108,74,39,2,-43,
-93,-147,-208,-268,-336,-401,-465,-528,
-582,-629,-667,-695,-708,-706,-692,-669,
-637,-600,-564,-521,-476,-432,-386,-329,
-274,-220,-159,-92,-23,55,139,233,
337,448,561,675,785,891,985,1058,
1113,1145,1150,1130,1080,1007,914,818,
714,611,523,444,380,331,299,282,
274,276,287,305,328,352,373,389,
400,404,406,395,385,378,373,366,
361,358,354,350,348,347,343,337,
327,311,290,257,217,171,114,44,
-34,-115,-199,-290,-381,-470,-560,-642,
-717,-789,-854,-907,-947,-971,-976,-959,
-921,-865,-788,-694,-586,-462,-336,-211,
-93,20,129,220,299,359,399,423,
420,397,365,324,273,225,179,139,
102,63,26,-13,-53,-99,-158,-218,
-278,-346,-414,-479,-546,-609,-668,-711,
-742,-765,-777,-770,-757,-738,-707,-674,
-637,-596,-556,-511,-464,-417,-364,-306,
-246,-176,-97,-13,75,176,283,396,
512,622,731,830,918,990,1035,1058,
1054,1019,959,886,794,696,595,500,
414,341,283,238,208,194,190,193,
207,231,255,277,293,308,315,318,
317,310,302,295,289,289,285,287,
291,294,297,298,297,288,276,260,
234,204,164,115,55,-10,-81,-160,
-241,-327,-412,-497,-584,-661,-739,-805,
-862,-906,-935,-947,-940,-911,-861,-791,
-706,-599,-487,-362,-234,-113,4,116,
219,310,380,423,453,460,448,425,
385,342,297,254,215,177,140,104,
68,25,-20,-70,-130,-193,-258,-328,
-399,-471,-538,-597,-649,-693,-726,-742,
-746,-739,-726,-705,-674,-643,-608,-566,
-521,-475,-427,-379,-323,-263,-202,-133,
-54,34,130,232,341,456,570,682,
783,872,945,1001,1031,1034,1013,967,
901,816,724,622,523,433,353,287,
236,200,177,168,170,179,196,217,
237,251,265,269,266,263,255,244,
232,226,225,222,223,224,230,236,
235,234,235,229,216,199,173,135,
89,30,-37,-107,-179,-262,-347,-431,
-515,-593,-674,-752,-822,-884,-936,-973,
-991,-993,-975,-936,-877,-803,-707,-598,
-480,-360,-239,-117,4,110,208,295,
358,407,427,430,413,386,350,304,
263,223,187,152,123,93,54,13,
-31,-83,-140,-205,-271,-340,-408,-475,
-535,-589,-634,-667,-690,-699,-699,-689,
-672,-648,-618,-580,-539,-497,-451,-399,
-347,-293,-234,-173,-103,-24,63,157,
261,369,484,597,711,820,919,1006,
1072,1115,1135,1130,1097,1039,963,871,
774,678,588,508,436,377,328,294,
278,266,270,281,294,312,331,347,
353,356,356,352,346,341,339,337,
334,331,329,332,336,339,336,335,
329,319,303,280,244,200,151,90,
24,-51,-133,-214,-295,-384,-471,-557,
-642,-722,-793,-852,-900,-936,-953,-950,
-925,-877,-810,-729,-629,-515,-395,-277,
-153,-33,77,179,264,335,387,418,
426,420,399,367,328,286,249,210,
172,136,101,60,20,-29,-84,-141,
-203,-269,-342,-417,-488,-554,-614,-665,
-704,-732,-755,-765,-758,-748,-725,-697,
-664,-627,-591,-546,-505,-461,-412,-360,
-306,-246,-172,-90,0,93,196,305,
418,530,641,744,833,909,964,997,
1006,988,942,872,788,694,598,502,
419,342,276,221,179,151,140,141,
147,160,181,199,219,230,232,231,
226,219,211,203,200,203,204,209,
213,218,226,232,238,241,238,225,
206,175,138,95,34,-31,-103,-181,
-261,-343,-426,-508,-588,-669,-750,-819,
-885,-939,-979,-999,-1002,-984,-943,-887,
-810,-723,-616,-500,-378,-252,-128,-8,
101,198,281,344,392,414,422,402,
376,345,304,262,221,182,146,111,
73,32,-10,-65,-119,-181,-252,-320,
-386,-458,-522,-584,-636,-678,-711,-734,
-746,-743,-736,-720,-697,-670,-633,-598,
-559,-524,-483,-438,-389,-336,-271,-201,
-124,-43,47,150,260,373,488,602,
710,809,892,959,1002,1015,1002,966,
908,835,749,655,568,479,400,333,
274,227,192,171,161,165,175,192,
211,227,239,244,245,241,232,222,
218,214,211,211,213,215,217,225,
228,232,234,231,224,208,181,146,
104,51,-8,-75,-143,-219,-298,-378,
-462,-546,-631,-706,-779,-846,-907,-955,
-989,-1003,-992,-966,-916,-847,-757,-657,
-549,-430,-308,-187,-61,53,155,246,
319,375,408,420,412,386,355,317,
278,241,206,166,131,95,57,15,
-29,-80,-136,-199,-268,-338,-406,-473,
-536,-594,-644,-680,-707,-721,-725,-719,
-706,-681,-654,-625,-590,-551,-509,-469,
-427,-380,-323,-266,-202,-128,-45,47,
148,255,364,477,593,702,804,895,
964,1017,1045,1050,1029,981,920,839,
755,668,583,507,433,370,318,278,
254,242,237,241,250,268,279,288,
295,298,292,284,275,270,259,251,
248,250,250,254,260,264,264,263,
260,257,243,222,196,159,109,54,
-11,-80,-148,-223,-304,-382,-465,-543,
-624,-698,-771,-835,-887,-924,-945,-942,
-920,-879,-823,-745,-650,-549,-437,-317,
-198,-83,36,147,245,324,385,428,
446,443,426,398,364,327,292,254,
220,184,149,112,68,18,-33,-91,
-153,-219,-285,-355,-425,-489,-548,-600,
-644,-677,-697,-705,-706,-704,-693,-674,
-648,-620,-584,-546,-507,-468,-421,-370,
-316,-260,-193,-116,-34,60,158,257,
366,479,591,700,795,877,943,986,
998,988,951,893,824,750,666,582,
503,431,366,313,270,242,222,213,
216,221,235,248,259,265,263,255,
248,237,229,222,210,200,198,196,
194,196,204,207,208,202,197,185,
166,141,106,62,13,-45,-109,-173,
-243,-314,-389,-463,-543,-621,-697,-767,
-832,-890,-934,-962,-972,-964,-929,-880,
-812,-729,-635,-531,-417,-302,-185,-69,
47,147,237,308,355,379,385,378,
357,328,296,260,225,190,155,122,
86,43,2,-46,-100,-159,-225,-291,
-360,-429,-491,-548,-604,-648,-683,-709,
-723,-735,-733,-728,-716,-696,-670,-642,
-610,-571,-529,-487,-443,-390,-336,-274,
-203,-124,-37,57,161,268,376,486,
591,692,780,851,905,932,940,918,
876,821,754,679,606,533,460,392,
338,291,260,240,230,231,238,245,
259,266,273,275,272,265,258,248,
239,229,219,215,210,211,213,220,
228,232,237,239,231,216,198,171,
135,89,42,-15,-72,-145,-212,-283,
-355,-428,-501,-576,-650,-722,-781,-835,
-868,-889,-888,-867,-827,-772,-699,-611,
-511,-404,-291,-173,-55,59,163,259,
335,391,432,446,451,438,416,388,
354,317,284,248,215,180,143,101,
57,6,-47,-111,-175,-244,-309,-376,
-442,-496,-544,-586,-615,-636,-648,-652,
-649,-641,-625,-606,-575,-549,-516,-482,
-442,-403,-355,-308,-254,-194,-125,-50,
38,133,237,349,460,570,678,771,
857,919,960,977,970,938,888,824,
751,674,597,523,458,395,341,297,
266,247,242,242,245,247,255,258,
257,251,241,232,218,208,198,187,
178,171,170,175,175,183,188,187,
189,190,179,160,136,103,64,21,
-26,-78,-140,-205,-271,-340,-411,-487,
-560,-630,-700,-762,-819,-862,-887,-896,
-886,-858,-807,-744,-665,-573,-471,-363,
-247,-131,-16,92,189,268,332,379,
407,418,415,400,380,354,328,298,
269,237,208,170,129,89,46,-9,
-63,-123,-187,-254,-317,-377,-437,-491,
-535,-568,-592,-609,-616,-621,-615,-604,
-588,-567,-547,-518,-488,-458,-419,-379,
-329,-274,-213,-149,-72,14,104,202,
309,422,536,643,745,835,911,965,
992,995,971,927,873,805,733,657,
584,511,443,382,331,297,269,261,
258,261,258,259,254,244,239,230,
217,204,195,185,173,163,154,150,
145,146,150,154,159,161,164,162,
150,127,103,67,29,-11,-64,-122,
-184,-251,-316,-384,-456,-526,-599,-670,
-740,-799,-856,-890,-911,-908,-887,-848,
-792,-725,-645,-557,-455,-347,-236,-124,
-11,97,189,265,323,360,384,393,
383,367,343,313,281,245,213,185,
152,115,76,29,-22,-74,-135,-203,
-269,-334,-396,-459,-514,-564,-605,-637,
-662,-678,-685,-681,-672,-658,-642,-623,
-599,-577,-548,-513,-474,-424,-374,-321,
-260,-189,-111,-26,73,180,286,400,
513,618,718,794,852,894,915,909,
889,849,794,733,659,584,511,445,
382,331,290,260,244,236,233,237,
241,246,241,230,222,209,198,186,
169,158,150,148,141,137,140,144,
149,154,161,164,167,159,143,123,
94,60,21,-26,-72,-130,-190,-252,
-322,-392,-461,-535,-604,-669,-734,-788,
-826,-851,-861,-853,-824,-781,-720,-645,
-558,-462,-355,-242,-124,-10,102,206,
293,359,406,432,445,448,439,423,
405,382,358,328,297,266,239,201,
157,111,62,7,-54,-120,-189,-258,
-322,-383,-436,-482,-517,-542,-562,-575,
-576,-576,-568,-554,-537,-516,-490,-462,
-430,-395,-353,-306,-256,-199,-134,-59,
24,112,210,315,427,537,646,752,
844,911,965,994,999,984,951,900,
844,776,704,626,552,479,420,369,
333,305,292,285,285,281,282,281,
275,264,247,235,222,207,189,173,
162,151,148,147,145,153,158,165,
166,166,162,151,137,112,81,43,
-1,-56,-111,-166,-224,-291,-363,-433,
-504,-579,-653,-724,-784,-830,-866,-885,
-886,-867,-824,-776,-708,-627,-532,-435,
-323,-207,-93,20,121,216,290,348,
390,412,422,418,402,380,356,336,
310,282,252,213,179,138,93,46,
-8,-66,-131,-193,-260,-327,-393,-446,
-491,-530,-560,-588,-608,-611,-610,-605,
-596,-584,-563,-546,-514,-483,-451,-415,
-374,-328,-278,-218,-151,-74,10,103,
201,309,421,529,631,728,808,871,
913,931,927,906,865,810,749,680,
604,536,468,405,355,312,285,266,
256,249,249,251,246,237,230,218,
203,188,172,158,139,131,123,116,
113,115,117,116,122,130,135,135,
133,121,104,77,39,2,-43,-96,
-150,-206,-263,-322,-394,-464,-533,-606,
-679,-740,-792,-835,-863,-873,-864,-834,
-794,-735,-661,-572,-476,-371,-257,-142,
-30,78,174,257,321,368,396,412,
412,400,382,359,334,307,278,249,
218,183,146,104,61,10,-52,-111,
-174,-245,-307,-372,-426,-476,-521,-561,
-588,-609,-621,-626,-619,-611,-601,-584,
-563,-539,-513,-479,-444,-407,-365,-312,
-257,-191,-119,-44,39,131,231,337,
444,546,645,728,796,843,872,880,
870,841,798,739,673,609,538,470,
407,353,310,278,258,246,243,243,
240,243,237,230,216,203,186,168,
150,132,117,103,93,87,82,80,
80,89,92,93,94,89,80,67,
44,17,-17,-56,-98,-150,-203,-260,
-321,-388,-456,-524,-598,-677,-741,-795,
-835,-862,-871,-870,-848,-815,-762,-697,
-621,-528,-422,-316,-201,-91,15,108,
195,265,319,358,382,390,393,382,
362,338,310,286,257,229,202,165,
130,92,43,-9,-67,-127,-186,-250,
-309,-362,-414,-456,-491,-517,-537,-552,
-560,-560,-554,-538,-519,-501,-476,-448,
-416,-384,-346,-304,-259,-207,-147,-82,
-8,74,163,262,364,474,584,684,
773,847,904,946,968,969,954,922,
870,813,746,676,608,542,482,441,
406,381,368,363,361,359,358,359,
349,337,323,307,291,273,253,231,
213,198,185,177,173,172,170,171,
170,169,166,155,143,128,102,73,
33,-12,-63,-116,-167,-221,-285,-352,
-424,-496,-572,-642,-702,-753,-789,-810,
-814,-806,-779,-736,-681,-614,-534,-443,
-341,-234,-125,-18,85,180,256,318,
361,391,404,405,394,374,346,320,
291,258,227,195,161,127,88,41,
-11,-67,-123,-183,-246,-308,-363,-421,
-470,-512,-550,-576,-596,-602,-608,-604,
-592,-582,-570,-548,-528,-502,-475,-442,
-408,-369,-325,-275,-217,-153,-82,1,
94,189,291,397,501,593,673,741,
791,822,836,834,812,780,731,679,
617,551,488,436,389,349,318,299,
287,282,283,283,280,273,264,249,
232,215,199,182,161,143,131,118,
103,98,95,93,92,88,84,81,
74,62,46,25,-1,-26,-59,-94,
-137,-185,-242,-299,-360,-423,-486,-553,
-623,-683,-737,-778,-805,-811,-803,-779,
-741,-687,-620,-548,-463,-367,-261,-152,
-46,57,157,241,308,358,389,407,
412,406,392,372,347,321,295,265,
237,214,185,150,108,61,14,-39,
-99,-157,-218,-276,-328,-380,-429,-470,
-505,-534,-547,-556,-557,-549,-537,-525,
-510,-494,-476,-452,-426,-398,-358,-316,
-275,-225,-171,-106,-31,54,147,245,
350,455,554,644,722,777,822,848,
854,846,821,781,729,666,601,538,
480,427,382,346,323,305,295,291,
287,283,276,266,252,238,218,194,
174,148,124,106,91,76,68,62,
56,52,50,55,55,51,43,29,
9,-14,-38,-67,-102,-143,-186,-234,
-287,-342,-404,-470,-538,-604,-671,-728,
-772,-804,-822,-820,-810,-787,-748,-688,
-621,-538,-442,-339,-233,-125,-19,82,
168,246,303,344,373,385,385,380,
359,333,307,284,260,236,206,178,
150,115,74,28,-20,-74,-128,-180,
-238,-292,-345,-389,-429,-464,-493,-510,
-524,-526,-522,-514,-501,-489,-472,-453,
-430,-404,-377,-341,-312,-270,-223,-172,
-114,-45,37,129,228,333,438,540,
636,718,784,837,867,883,886,864,
832,789,741,681,616,556,499,452,
410,383,365,351,349,343,337,328,
318,309,291,272,249,226,206,184,
163,150,135,117,108,102,99,93,
98,98,93,93,81,66,48,26,
0,-32,-68,-106,-143,-186,-240,-298,
-360,-420,-487,-553,-612,-659,-699,-725,
-736,-737,-721,-691,-646,-589,-515,-430,
-336,-233,-125,-20,82,175,254,323,
374,406,426,431,429,415,392,370,
348,327,302,272,246,216,179,142,
99,53,1,-55,-110,-170,-231,-292,
-343,-386,-427,-466,-492,-505,-516,-520,
-517,-511,-500,-486,-470,-451,-430,-404,
-375,-345,-310,-268,-222,-172,-110,-38,
47,146,245,345,449,547,636,714,
770,808,834,841,833,811,769,720,
660,600,534,476,426,381,343,313,
294,282,271,260,252,242,229,213,
197,175,155,131,100,78,57,34,
22,14,5,2,0,-1,1,2,
-4,-11,-21,-35,-55,-72,-98,-126,
-160,-194,-236,-285,-341,-403,-474,-534,
-599,-659,-717,-761,-793,-813,-816,-808,
-784,-747,-691,-621,-538,-446,-348,-243,
-138,-31,65,153,230,289,329,359,
377,377,371,360,340,321,299,270,
245,218,190,163,127,87,50,1,
-48,-102,-166,-221,-281,-334,-383,-428,
-467,-494,-514,-532,-540,-539,-535,-526,
-512,-494,-475,-453,-429,-401,-371,-333,
-292,-250,-203,-148,-78,0,95,192,
293,397,501,596,680,750,802,848,
862,863,846,813,769,719,660,599,
539,486,435,396,366,347,329,310,
301,295,286,273,259,244,223,203,
182,159,143,124,104,87,78,71,
64,60,59,60,60,58,51,42,
29,13,-11,-37,-65,-95,-129,-171,
-215,-271,-330,-391,-461,-527,-592,-649,
-697,-741,-770,-783,-780,-763,-731,-687,
-624,-547,-459,-357,-253,-148,-41,56,
147,227,293,341,384,406,415,418,
408,392,375,354,333,312,285,261,
232,195,161,119,70,18,-43,-103,
-168,-230,-285,-334,-382,-426,-460,-490,
-511,-520,-524,-525,-515,-501,-484,-465,
-445,-420,-393,-364,-331,-296,-258,-206,
-153,-92,-23,64,158,255,358,466,
560,647,726,790,835,862,870,865,
848,811,762,706,643,579,521,472,
426,390,367,348,330,320,306,298,
289,275,261,242,223,202,179,158,
134,118,101,87,73,68,63,60,
58,57,58,53,42,27,14,-5,
-25,-47,-75,-110,-147,-186,-241,-297,
-358,-426,-492,-558,-617,-670,-713,-746,
-765,-774,-764,-743,-704,-652,-575,-493,
-398,-296,-184,-70,39,137,225,298,
353,398,426,441,449,447,436,424,
401,384,364,336,314,281,250,218,
178,134,88,31,-24,-85,-146,-201,
-257,-313,-355,-394,-426,-445,-463,-470,
-470,-463,-451,-438,-420,-401,-379,-352,
-321,-291,-257,-220,-179,-128,-74,-10,
68,155,244,344,446,541,631,715,
778,830,869,890,892,877,847,805,
756,698,634,571,513,460,413,378,
349,329,312,295,283,275,258,247,
224,206,187,163,143,119,92,71,
54,41,33,23,21,21,22,19,
11,1,-12,-19,-38,-60,-82,-111,
-140,-173,-211,-257,-313,-371,-434,-501,
-569,-636,-690,-739,-777,-807,-823,-821,
-808,-774,-726,-672,-601,-510,-408,-302,
-196,-84,23,114,193,258,312,350,
377,386,385,378,364,346,326,297,
272,248,219,191,158,122,77,29,
-22,-79,-139,-200,-261,-319,-371,-415,
-453,-490,-516,-534,-540,-543,-541,-533,
-518,-499,-478,-452,-425,-397,-362,-329,
-301,-266,-220,-169,-107,-35,43,141,
244,343,438,531,618,690,750,800,
829,840,837,820,785,741,692,632,
572,518,465,423,387,360,337,322,
310,299,293,286,274,261,243,227,
